13.31884609871857,-3.5998874466468087,0
13.776311349729562,-5.627040983734147,0
14.07512409377378,-7.3165278719540074,0
14.249243726794573,-8.870621098484976,0
12.436888235450365,8.977437616695203,0
12.276434046461992,7.546381876073684,0
11.971004185811472,5.896780076293353,0
11.537164129390476,4.163095398065626,0
11.069250080699067,2.5874424870235773,0
10.559020694545378,0.570066643258614,0
10.53123642460583,0.006306987396514812,0
10.583601959366835,-0.6063035250484128,0
11.109601701723959,-2.6176711496266396,0
11.542695437264252,-4.071718079364122,0
12.026194783487199,-5.997988054164426,0
12.311186759336392,-7.574604061072611,0
12.468660956417292,-8.992829724301762,0
10.46077279465287,9.099232746532065,0
10.343309528507115,7.810650276208893,0
10.099484731420004,6.2870597427904595,0
9.725022000353315,4.676765655891947,0
9.265520318001368,3.1966661156073704,0
8.473146701520372,1.081382343467447,0
8.25358131195557,-0.006902582753246296,0
8.505663248809286,-1.1233805935317567,0
9.290219401645476,-3.2315459888165536,0
9.717646408390431,-4.587856829600434,0
10.137779029978082,-6.3871063723959685,0
10.364079148976396,-7.8381951787177275,0
10.479764420740427,-9.11127951271803,0
8.2261773800233,9.187953360495957,0
8.176103338209098,8.010660807869783,0
8.047201948320952,6.610680257724015,0
7.807510316365868,5.141485584500367,0
7.463861039744554,3.7865557689778933,0
6.742166838775249,1.7540292185458304,0
6.395075844706038,-0.004256213603363306,0
6.76841212691839,-1.8037816679705587,0
7.469111465743965,-3.8283436950685905,0
7.785288377657094,-5.066237988413209,0
8.050745786864313,-6.707594462328615,0
8.166901631123846,-8.038220908089329,0
8.215462786780378,-9.198837547186699,0
5.830077462623714,9.18296229842105,0
5.877152076983744,8.041794532442477,0
5.892383839834786,6.753800262923116,0
5.814322543466417,5.434005441942134,0
5.6301996439883375,4.225781076138593,0
5.212627152741779,2.163385531429695,0
5.356267037567715,-0.0036861098798215597,0
5.242546242561267,-2.201106038252585,0
5.687978734821361,-4.262193334512084,0
5.868903504649736,-5.369402901556942,0
5.955795520776524,-6.840608891457405,0
5.940699297955102,-8.062415942543128,0
5.897701007020185,-9.199527246524575,0
3.746314335653816,-4.59968564947906,0
3.853595652817935,-5.51780868129294,0
3.8288465771230746,-6.756123444403066,0
3.717823559318177,-7.864046241671141,0
3.5682711132375933,-9.042090058558262,0
1.8933627880207424,-5.066580147932633,0
2.0009676150941327,-5.659576620688802,0
1.9999584298650728,-6.574263243500418,0
1.9010076365023152,-7.621694891343102,0
1.7346620665556245,-8.825724349490207,0
0,-5.3,0
0.00237479749785966,-5.775922635717417,0
0.008087595055379804,-6.5053895267659465,0
0.007278862833973946,-7.496172129830507,0
0.009799626405310166,-8.72422780834617,0
-1.9193494513520246,-5.067626425267067,0
-2.0240965997535594,-5.6851331295377365,0
-2.0117396727772485,-6.571317840509034,0
-1.9050340340828698,-7.635093034360944,0
-1.7383149245116134,-8.841486725744536,0
-3.8136790485857777,-4.559714957439671,0
-3.938316925324078,-5.594884084097453,0
-3.911488051847747,-6.713041400405135,0
-3.7907393591075635,-7.9186852333451325,0
-3.6350653203577887,-9.082079078414111,0
-5.978745747364416,9.205759244240763,0
-6.019926639430312,8.038952271123351,0
-6.033431911693614,6.765800155703697,0
-5.96241682535356,5.512121576393879,0
-5.7545908275900715,4.179235967378448,0
-5.306946038788655,2.154168924234575,0
-5.392173631639954,0.0031568280107331804,0
-5.271323480013551,-2.2095762954487523,0
-5.7337103311092825,-4.230954071557408,0
-5.927449228733552,-5.48081071042204,0
-6.003057042941608,-6.782998594983981,0
-5.986782875939232,-8.11184694371658,0
-5.944241392492947,-9.229905190382068,0
-8.104613171467184,9.218426809511042,0
-8.063591499029696,8.019808032886102,0
-7.956035105175733,6.653750279398644,0
-7.749215301074183,5.264547723354232,0
-7.388895323612299,3.772653901782362,0
-6.714943111866613,1.795958621550928,0
-6.39592770253015,0.004643319727772332,0
-6.794171451185594,-1.7692108186982682,0
-7.506713117666655,-3.802163872190335,0
-7.851431385194086,-5.212413729007055,0
-8.069116642015882,-6.657705896166407,0
-8.185295693859661,-8.09037831390464,0
-8.225553384983632,-9.2354731649688,0
-10.313147781221744,9.14917293198765,0
-10.21292283506867,7.851789816929831,0
-10.007075657281353,6.366523163724615,0
-9.680821813547723,4.837238310588399,0
-9.189291533839572,3.1931899460638835,0
-8.390864424350879,1.1357461401990798,0
-8.155730863969946,0.008499718083394319,0
-8.446393946650646,-1.068041756470594,0
-9.269351011101922,-3.235958344712624,0
-9.73064556394265,-4.78802513954529,0
-10.066284287613977,-6.374634914123911,0
-10.278290807061065,-7.927716360899853,0
-10.370237257711059,-9.166206139067237,0
-12.317411680673365,9.051472011122346,0
-12.189290997910094,7.626318883621204,0
-11.936134710733711,6.016692935844682,0
-11.562992716424233,4.353662205843869,0
-11.058235520200563,2.568314826638035,0
-10.536065639914714,0.553077130569392,0
-10.501768911442944,0.008651145496774804,0
-10.54723084930967,-0.49634400795164824,0
-11.100317964943534,-2.629298649612259,0
-11.57295824721663,-4.310498157653545,0
-11.955176477637913,-6.031830457289126,0
-12.212422839308108,-7.713159639072385,0
-12.330505766598055,-9.072571731154197,0
-14.087200544775467,8.96076497732724,0
-13.957548571040707,7.419074713992015,0
-13.712037866270927,5.696587319351825,0
-13.372404912196977,3.929586113193611,0
-12.984787296573282,2.079647522475697,0
-12.756180540716626,0.35182718946591657,0
-12.749332262831599,0.012114564353242886,0
-12.759415188944946,-0.3200398573307543,0
-13.015356560026,-2.1480180213635918,0
-13.378428635625507,-3.885757311390367,0
-13.729957537510838,-5.712583950806527,0
-13.98296037153594,-7.511667235512585,0
-14.10339811553621,-8.983889187869265,0
-15.746498611553893,8.883246155727722,0
-15.636048328798932,7.246932961012933,0
-15.434563459153535,5.438182363439133,0
-15.17870835097228,3.6086830128491427,0
-14.939025021071005,1.787324267317405,0
-14.841406622916079,0.2854207849951049,0
-14.839347946026146,0.0053476532835912746,0
-14.841647102824583,-0.2604609261791255,0
-14.956332837502819,-1.8546791298798944,0
-15.181906967566784,-3.5613649451859097,0
-15.447228758683453,-5.455262187674926,0
-15.65447501878594,-7.347294457501972,0
-15.757256934519848,-8.910304847213157,0
-17.370443085355962,8.826866946645135,0
-17.294510991785046,7.121394966920001,0
-17.160797941264125,5.253252310921079,0
-17.003884895307962,3.3987669855328404,0
-16.876918521059025,1.632256750345561,0
-16.833453670032544,0.2561592089899173,0
-16.831981696029754,0.0021363851059831235,0
-16.833622427319888,-0.23836700597613444,0
-16.88458996195463,-1.6923383647236185,0
-17.003759430063337,-3.3527704092294286,0
-17.16582533970938,-5.272306494717872,0
-17.30359501539163,-7.227371950777329,0
-17.374255839697224,-8.854833347045357,0
-19.010511251534027,8.793906976363733,0
-18.980443340285337,7.050690897122118,0
-18.9290111620591,5.151818983991496,0
-18.871372177253555,3.2898104280185176,0
-18.82836195273133,1.55712698661047,0
-18.814969195654548,0.24356383891436292,0
-18.814935827409478,-0.002019888231163925,0
-18.815142415820727,-0.22744254637730313,0
-18.830965568203638,-1.6170563856954072,0
-18.872232248485197,-3.2452688291184777,0
-18.93157260224285,-5.17124824603161,0
-18.984776689306123,-7.158207102129927,0
-19.01270500863413,-8.82279476437778,0
3.554058855151053,9.025471003514973,0
3.713282252630565,7.847444404904976,0
3.8280410455397225,6.684914522157696,0
3.8503449629155075,5.555339610787735,0
3.717552093229166,4.569154465382735,0
1.7311503701190813,8.791127014108909,0
1.8944996417012065,7.585254607688296,0
1.990926906485343,6.555536697861796,0
1.9970597155277814,5.663870718175927,0
1.8927812340318888,5.069587133530084,0
0.0024021585318927323,8.681484258132722,0
0.00006709396487985901,7.458443849077743,0
-0.003271502527731295,6.499907851483702,0
-0.0007026697257786544,5.765901401408883,0
0,5.3,0
-1.7334097357464961,8.797546930097761,0
-1.897777328866255,7.593635836447295,0
-2.0128511293396936,6.564174356775948,0
-2.0236417994318403,5.67506940827218,0
-1.9198927256225744,5.064662762705159,0
-3.6061784167956907,9.034684841883704,0
-3.762603968812371,7.847663319770376,0
-3.877972152761714,6.700254074043986,0
-3.9114367515556605,5.606525232148821,0
-3.798996049329969,4.55589853961371,0
